performance_id,campaign_id,date,impressions,clicks,spend,conversions
1,1,2024-03-12,17124,615,571.1,27
2,1,2024-03-13,15938,497,672.71,23
3,1,2024-03-14,17360,494,512.39,10
4,1,2024-03-15,14575,407,545.72,18
5,1,2024-03-16,17861,378,382.2,14
6,1,2024-03-17,10997,338,429.56,14
7,1,2024-03-18,15698,623,642.09,28
8,1,2024-03-19,17011,577,591.09,19
9,1,2024-03-20,11641,423,467.47,13
10,1,2024-03-21,17248,449,615.44,20
11,1,2024-03-22,16034,630,752.39,22
12,1,2024-03-23,14502,453,377.76,23
13,1,2024-03-24,11808,411,379.81,19
14,1,2024-03-25,17642,511,679.09,20
15,1,2024-03-26,20887,848,719.94,35
16,1,2024-03-27,13376,520,556.06,28
17,1,2024-03-28,22983,771,727.29,39
18,1,2024-03-29,14177,479,627.99,26
19,1,2024-03-30,11981,403,431.37,12
20,1,2024-03-31,9638,315,428.35,14
21,1,2024-04-01,15235,586,582.02,24
22,1,2024-04-02,12027,475,506.11,21
23,1,2024-04-03,14035,492,701.84,19
24,1,2024-04-04,12038,381,490.52,11
25,1,2024-04-05,31602,1140,706.21,45
26,1,2024-04-06,10837,358,391.89,16
27,1,2024-04-07,10536,447,430.53,19
28,1,2024-04-08,19556,672,548.66,42
29,2,2024-01-16,342579,939,383.7,3
30,2,2024-01-17,353140,1463,492.02,9
31,2,2024-01-18,320482,1405,429.74,10
32,2,2024-01-19,520039,1045,503.48,4
33,2,2024-01-20,135791,526,266.74,2
34,2,2024-01-21,452599,877,298.89,5
35,2,2024-01-22,454727,1291,541.85,5
36,2,2024-01-23,349546,1333,399.04,3
37,2,2024-01-24,215917,1196,573.08,5
38,2,2024-01-25,514128,1676,592.87,11
39,2,2024-01-26,449632,959,454.82,5
40,2,2024-01-27,177949,586,274.25,2
41,2,2024-01-28,380227,678,260.56,4
42,2,2024-01-29,441905,895,426.44,5
43,2,2024-01-30,244823,1045,451.45,6
44,2,2024-01-31,416755,1148,511.52,4
45,2,2024-02-01,359005,991,436.56,7
46,2,2024-02-02,438336,1199,495.28,12
47,2,2024-02-03,251685,1001,293.48,5
48,2,2024-02-04,291009,808,290.34,5
49,2,2024-02-05,278049,1040,374.79,4
50,2,2024-02-06,422168,1078,466.21,7
51,2,2024-02-07,312694,967,412.89,6
52,2,2024-02-08,252435,772,395.01,2
53,2,2024-02-09,328562,1336,587.96,4
54,2,2024-02-10,183781,646,310.51,3
55,3,2024-10-14,60811,828,682.33,23
56,3,2024-10-15,54393,754,619.74,18
